key,detailed_label,page_confidence,doc_page,image_path,question,final_answer,final_confidence,answer,confidence,region,words,bboxes
proprietor_name,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\proprietor_name_crop.png,This is a Schedule C from a 1040. Locate the 'Name of proprietor' field and return the value directly below it.,,,Whitney Day,0.15357184410095215,"[0, 0, 3213, 1057]","['SCHEDULEC', 'Profit or Loss From Business', 'Form 1040', 'OMB No. 1545-0074', '(Sole Proprietorship)', '2024', 'Attach to Form 1040, 1040-SR, 1040-SS, 1040-NR, or 1041; partnerships must generally file Form 1065', 'Department of the Treasury', 'Internal Revenue Service', 'Go to www.irs.gov/ScheduleC for Instructions and the latest information..', 'Attachment', 'Sequence No.09', 'Name of proprietor', 'Social security number (SSN)', 'Whitney Day', '[national-id]', 'A', 'Principal business or profession, including product or service (see instructions)', 'BEnter code trom instructions', 'Diagnostic radiographer', 'C', 'Business name. If no separate business name, leave blank..', 'D Employer ID number (EIN) (see instr.)', 'Johnson Ltd', '017712268', 'E', 'Business address (including suite or room no.).', '9648 Justin Grove', 'City, town or post office, state, and ZIP code', 'West Tiffanystad, wI 32415', 'F', 'Accounting method:', '1Cash', '(2', 'Accrual', '(3Other (specify)', 'G', 'Did you materially participate"" in the operation of this business during 2024? If -No..']","[[120.0, 95.0, 489.0, 162.0], [1121.0, 118.0, 2122.0, 205.0], [117.0, 151.0, 436.0, 218.0], [2697.0, 145.0, 3069.0, 205.0], [1398.0, 191.0, 1848.0, 262.0], [2727.0, 214.0, 3036.0, 318.0], [609.0, 241.0, 2621.0, 331.0], [113.0, 261.0, 596.0, 317.0], [114.0, 310.0, 549.0, 367.0], [843.0, 313.0, 2393.0, 397.0], [2708.0, 317.0, 2915.0, 363.0], [2698.0, 353.0, 3032.0, 410.0], [117.0, 373.0, 502.0, 433.0], [2416.0, 413.0, 3036.0, 476.0], [177.0, 439.0, 573.0, 513.0], [2426.0, 475.0, 2825.0, 542.0], [110.0, 509.0, 164.0, 555.0], [264.0, 508.0, 1831.0, 588.0], [2413.0, 551.0, 3006.0, 611.0], [177.0, 571.0, 991.0, 645.0], [110.0, 641.0, 161.0, 690.0], [264.0, 640.0, 1446.0, 717.0], [2406.0, 680.0, 3116.0, 750.0], [177.0, 700.0, 573.0, 763.0], [2409.0, 739.0, 3110.0, 823.0], [100.0, 776.0, 157.0, 839.0], [271.0, 779.0, 1185.0, 849.0], [1271.0, 799.0, 1868.0, 863.0], [264.0, 849.0, 1165.0, 919.0], [1262.0, 859.0, 2189.0, 935.0], [87.0, 902.0, 159.0, 977.0], [264.0, 915.0, 693.0, 978.0], [683.0, 931.0, 1024.0, 978.0], [1101.0, 935.0, 1178.0, 988.0], [1181.0, 928.0, 1433.0, 992.0], [1499.0, 934.0, 1965.0, 1001.0], [104.0, 984.0, 151.0, 1034.0], [261.0, 981.0, 1948.0, 1056.0]]"
business_name,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\business_name_crop.png,This is a Schedule C from a 1040. Locate the 'Business Name' field and return the value directly below it.,,,Johnson Ltd,0.1355471909046173,"[0, 0, 3213, 1057]","['SCHEDULEC', 'Profit or Loss From Business', 'Form 1040', 'OMB No. 1545-0074', '(Sole Proprietorship)', '2024', 'Attach to Form 1040, 1040-SR, 1040-SS, 1040-NR, or 1041; partnerships must generally file Form 1065', 'Department of the Treasury', 'Internal Revenue Service', 'Go to www.irs.gov/ScheduleC for Instructions and the latest information..', 'Attachment', 'Sequence No.09', 'Name of proprietor', 'Social security number (SSN)', 'Whitney Day', '[national-id]', 'A', 'Principal business or profession, including product or service (see instructions)', 'BEnter code trom instructions', 'Diagnostic radiographer', 'C', 'Business name. If no separate business name, leave blank..', 'D Employer ID number (EIN) (see instr.)', 'Johnson Ltd', '017712268', 'E', 'Business address (including suite or room no.).', '9648 Justin Grove', 'City, town or post office, state, and ZIP code', 'West Tiffanystad, wI 32415', 'F', 'Accounting method:', '1Cash', '(2', 'Accrual', '(3Other (specify)', 'G', 'Did you materially participate"" in the operation of this business during 2024? If -No..']","[[120.0, 95.0, 489.0, 162.0], [1121.0, 118.0, 2122.0, 205.0], [117.0, 151.0, 436.0, 218.0], [2697.0, 145.0, 3069.0, 205.0], [1398.0, 191.0, 1848.0, 262.0], [2727.0, 214.0, 3036.0, 318.0], [609.0, 241.0, 2621.0, 331.0], [113.0, 261.0, 596.0, 317.0], [114.0, 310.0, 549.0, 367.0], [843.0, 313.0, 2393.0, 397.0], [2708.0, 317.0, 2915.0, 363.0], [2698.0, 353.0, 3032.0, 410.0], [117.0, 373.0, 502.0, 433.0], [2416.0, 413.0, 3036.0, 476.0], [177.0, 439.0, 573.0, 513.0], [2426.0, 475.0, 2825.0, 542.0], [110.0, 509.0, 164.0, 555.0], [264.0, 508.0, 1831.0, 588.0], [2413.0, 551.0, 3006.0, 611.0], [177.0, 571.0, 991.0, 645.0], [110.0, 641.0, 161.0, 690.0], [264.0, 640.0, 1446.0, 717.0], [2406.0, 680.0, 3116.0, 750.0], [177.0, 700.0, 573.0, 763.0], [2409.0, 739.0, 3110.0, 823.0], [100.0, 776.0, 157.0, 839.0], [271.0, 779.0, 1185.0, 849.0], [1271.0, 799.0, 1868.0, 863.0], [264.0, 849.0, 1165.0, 919.0], [1262.0, 859.0, 2189.0, 935.0], [87.0, 902.0, 159.0, 977.0], [264.0, 915.0, 693.0, 978.0], [683.0, 931.0, 1024.0, 978.0], [1101.0, 935.0, 1178.0, 988.0], [1181.0, 928.0, 1433.0, 992.0], [1499.0, 934.0, 1965.0, 1001.0], [104.0, 984.0, 151.0, 1034.0], [261.0, 981.0, 1948.0, 1056.0]]"
social_security_number,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\social_security_number_crop.png,This is a Schedule C from a 1040. What is the Social security number?,[national-id],0.9504512548446655,[national-id],0.9504512548446655,"[1606, 0, 3213, 1057]","['From Business', 'OMB No.1545-0074', 'prietorship)', '2024', 'or 1041: partnerships must generally file Form 1065', 'Attachment', 'structlons and the latest information.d', 'Sequence No.09', 'Soclal security number (SsN)', '[national-id]', 'nstructlons)', 'BEnter code trom instrucbons', 'D Employer ID number (EIN) (see instr.)', '0117712268', 'In Grove', 'anystad,WI', '32415', 'Other (specily)', 'ing2024-Nn']","[[8.0, 135.0, 513.0, 200.0], [1100.0, 155.0, 1457.0, 197.0], [0.0, 201.0, 237.0, 255.0], [1131.0, 224.0, 1420.0, 311.0], [1.0, 267.0, 1013.0, 327.0], [1101.0, 317.0, 1308.0, 360.0], [5.0, 335.0, 784.0, 388.0], [1096.0, 358.0, 1420.0, 412.0], [815.0, 418.0, 1428.0, 473.0], [833.0, 485.0, 1212.0, 534.0], [0.0, 535.0, 226.0, 587.0], [812.0, 555.0, 1398.0, 610.0], [810.0, 690.0, 1505.0, 743.0], [813.0, 743.0, 1485.0, 813.0], [0.0, 809.0, 262.0, 861.0], [3.0, 878.0, 377.0, 928.0], [400.0, 882.0, 574.0, 927.0], [21.0, 943.0, 354.0, 998.0], [2.0, 1009.0, 365.0, 1052.0]]"
employer_identification_number,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\employer_identification_number_crop.png,This is a Schedule C from a 1040. What is the Employer identification number?,,,[national-id],0.2734188735485077,"[1606, 0, 3213, 1057]","['From Business', 'OMB No.1545-0074', 'prietorship)', '2024', 'or 1041: partnerships must generally file Form 1065', 'Attachment', 'structlons and the latest information.d', 'Sequence No.09', 'Soclal security number (SsN)', '[national-id]', 'nstructlons)', 'BEnter code trom instrucbons', 'D Employer ID number (EIN) (see instr.)', '0117712268', 'In Grove', 'anystad,WI', '32415', 'Other (specily)', 'ing2024-Nn']","[[8.0, 135.0, 513.0, 200.0], [1100.0, 155.0, 1457.0, 197.0], [0.0, 201.0, 237.0, 255.0], [1131.0, 224.0, 1420.0, 311.0], [1.0, 267.0, 1013.0, 327.0], [1101.0, 317.0, 1308.0, 360.0], [5.0, 335.0, 784.0, 388.0], [1096.0, 358.0, 1420.0, 412.0], [815.0, 418.0, 1428.0, 473.0], [833.0, 485.0, 1212.0, 534.0], [0.0, 535.0, 226.0, 587.0], [812.0, 555.0, 1398.0, 610.0], [810.0, 690.0, 1505.0, 743.0], [813.0, 743.0, 1485.0, 813.0], [0.0, 809.0, 262.0, 861.0], [3.0, 878.0, 377.0, 928.0], [400.0, 882.0, 574.0, 927.0], [21.0, 943.0, 354.0, 998.0], [2.0, 1009.0, 365.0, 1052.0]]"
street_address,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\street_address_crop.png,"This is a Schedule C from a 1040. What is the street number and street name of the entity?  Locate the labels 'Number, street and room' and find its value directly below this label.",,,,0.04014977440237999,"[0, 0, 3213, 1057]","['SCHEDULEC', 'Profit or Loss From Business', 'Form 1040', 'OMB No. 1545-0074', '(Sole Proprietorship)', '2024', 'Attach to Form 1040, 1040-SR, 1040-SS, 1040-NR, or 1041; partnerships must generally file Form 1065', 'Department of the Treasury', 'Internal Revenue Service', 'Go to www.irs.gov/ScheduleC for Instructions and the latest information..', 'Attachment', 'Sequence No.09', 'Name of proprietor', 'Social security number (SSN)', 'Whitney Day', '[national-id]', 'A', 'Principal business or profession, including product or service (see instructions)', 'BEnter code trom instructions', 'Diagnostic radiographer', 'C', 'Business name. If no separate business name, leave blank..', 'D Employer ID number (EIN) (see instr.)', 'Johnson Ltd', '017712268', 'E', 'Business address (including suite or room no.).', '9648 Justin Grove', 'City, town or post office, state, and ZIP code', 'West Tiffanystad, wI 32415', 'F', 'Accounting method:', '1Cash', '(2', 'Accrual', '(3Other (specify)', 'G', 'Did you materially participate"" in the operation of this business during 2024? If -No..']","[[120.0, 95.0, 489.0, 162.0], [1121.0, 118.0, 2122.0, 205.0], [117.0, 151.0, 436.0, 218.0], [2697.0, 145.0, 3069.0, 205.0], [1398.0, 191.0, 1848.0, 262.0], [2727.0, 214.0, 3036.0, 318.0], [609.0, 241.0, 2621.0, 331.0], [113.0, 261.0, 596.0, 317.0], [114.0, 310.0, 549.0, 367.0], [843.0, 313.0, 2393.0, 397.0], [2708.0, 317.0, 2915.0, 363.0], [2698.0, 353.0, 3032.0, 410.0], [117.0, 373.0, 502.0, 433.0], [2416.0, 413.0, 3036.0, 476.0], [177.0, 439.0, 573.0, 513.0], [2426.0, 475.0, 2825.0, 542.0], [110.0, 509.0, 164.0, 555.0], [264.0, 508.0, 1831.0, 588.0], [2413.0, 551.0, 3006.0, 611.0], [177.0, 571.0, 991.0, 645.0], [110.0, 641.0, 161.0, 690.0], [264.0, 640.0, 1446.0, 717.0], [2406.0, 680.0, 3116.0, 750.0], [177.0, 700.0, 573.0, 763.0], [2409.0, 739.0, 3110.0, 823.0], [100.0, 776.0, 157.0, 839.0], [271.0, 779.0, 1185.0, 849.0], [1271.0, 799.0, 1868.0, 863.0], [264.0, 849.0, 1165.0, 919.0], [1262.0, 859.0, 2189.0, 935.0], [87.0, 902.0, 159.0, 977.0], [264.0, 915.0, 693.0, 978.0], [683.0, 931.0, 1024.0, 978.0], [1101.0, 935.0, 1178.0, 988.0], [1181.0, 928.0, 1433.0, 992.0], [1499.0, 934.0, 1965.0, 1001.0], [104.0, 984.0, 151.0, 1034.0], [261.0, 981.0, 1948.0, 1056.0]]"
city_state_zip,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\city_state_zip_crop.png,"This is a Schedule C from a 1040. What city, state and zip of this this entity in? Locate the 'City or town, state or province, country and ZIP' and return the value beneath it.",,,"West Tiffanystad, wI 32415",0.26537975668907166,"[0, 0, 3213, 1057]","['SCHEDULEC', 'Profit or Loss From Business', 'Form 1040', 'OMB No. 1545-0074', '(Sole Proprietorship)', '2024', 'Attach to Form 1040, 1040-SR, 1040-SS, 1040-NR, or 1041; partnerships must generally file Form 1065', 'Department of the Treasury', 'Internal Revenue Service', 'Go to www.irs.gov/ScheduleC for Instructions and the latest information..', 'Attachment', 'Sequence No.09', 'Name of proprietor', 'Social security number (SSN)', 'Whitney Day', '[national-id]', 'A', 'Principal business or profession, including product or service (see instructions)', 'BEnter code trom instructions', 'Diagnostic radiographer', 'C', 'Business name. If no separate business name, leave blank..', 'D Employer ID number (EIN) (see instr.)', 'Johnson Ltd', '017712268', 'E', 'Business address (including suite or room no.).', '9648 Justin Grove', 'City, town or post office, state, and ZIP code', 'West Tiffanystad, wI 32415', 'F', 'Accounting method:', '1Cash', '(2', 'Accrual', '(3Other (specify)', 'G', 'Did you materially participate"" in the operation of this business during 2024? If -No..']","[[120.0, 95.0, 489.0, 162.0], [1121.0, 118.0, 2122.0, 205.0], [117.0, 151.0, 436.0, 218.0], [2697.0, 145.0, 3069.0, 205.0], [1398.0, 191.0, 1848.0, 262.0], [2727.0, 214.0, 3036.0, 318.0], [609.0, 241.0, 2621.0, 331.0], [113.0, 261.0, 596.0, 317.0], [114.0, 310.0, 549.0, 367.0], [843.0, 313.0, 2393.0, 397.0], [2708.0, 317.0, 2915.0, 363.0], [2698.0, 353.0, 3032.0, 410.0], [117.0, 373.0, 502.0, 433.0], [2416.0, 413.0, 3036.0, 476.0], [177.0, 439.0, 573.0, 513.0], [2426.0, 475.0, 2825.0, 542.0], [110.0, 509.0, 164.0, 555.0], [264.0, 508.0, 1831.0, 588.0], [2413.0, 551.0, 3006.0, 611.0], [177.0, 571.0, 991.0, 645.0], [110.0, 641.0, 161.0, 690.0], [264.0, 640.0, 1446.0, 717.0], [2406.0, 680.0, 3116.0, 750.0], [177.0, 700.0, 573.0, 763.0], [2409.0, 739.0, 3110.0, 823.0], [100.0, 776.0, 157.0, 839.0], [271.0, 779.0, 1185.0, 849.0], [1271.0, 799.0, 1868.0, 863.0], [264.0, 849.0, 1165.0, 919.0], [1262.0, 859.0, 2189.0, 935.0], [87.0, 902.0, 159.0, 977.0], [264.0, 915.0, 693.0, 978.0], [683.0, 931.0, 1024.0, 978.0], [1101.0, 935.0, 1178.0, 988.0], [1181.0, 928.0, 1433.0, 992.0], [1499.0, 934.0, 1965.0, 1001.0], [104.0, 984.0, 151.0, 1034.0], [261.0, 981.0, 1948.0, 1056.0]]"
gross_revenue,1040_sch_c,0.999999999999999,1,debug_images\1040_sch_c_2024_12_27_085126_613\page_1\gross_revenue_crop.png,This is a Schedule C from a 1040. This is a table of line items from a tax return. What is total sales (revenue)?,,,599833.70,0.14784714579582214,"[96, 1142, 3213, 1903]","['Yes', 'No', 'If Yes, did you or will you file requlred Form(s) 1099?', 'Yes', 'No', 'PartI', 'Income', '1', 'Gross recelpts or sales. See instructions for line 1 and check the box if this income was reported to you on', 'Form W-2 and the Statutory employee box on that form was checked', '7', '363007', '2', 'Rotuns and allowances', '2', '998604', '3', 'Subtract lino 2 from ine 1', '3', '599833.70', '4', 'Cost of goods sold (from line 42)', '4', '35,849', '5', 'Gross prolit.Subtract lino 4 from line 3', '5', '628.665', '6', 'Other income, including federal and state gasoline or fuel tax credit or refund (see instructions).', '6', '7', 'Gross income. Add lines 5 and 6', '7', '668679.82', 'Part II']","[[2669.0, 17.0, 2815.0, 68.0], [2896.0, 20.0, 2997.0, 71.0], [155.0, 37.0, 1267.0, 119.0], [2688.0, 82.0, 2815.0, 132.0], [2904.0, 79.0, 2999.0, 143.0], [28.0, 94.0, 199.0, 161.0], [278.0, 101.0, 491.0, 164.0], [62.0, 187.0, 94.0, 238.0], [162.0, 187.0, 2293.0, 279.0], [162.0, 244.0, 1591.0, 320.0], [2365.0, 279.0, 2405.0, 332.0], [2763.0, 282.0, 2984.0, 340.0], [52.0, 309.0, 97.0, 360.0], [159.0, 309.0, 650.0, 371.0], [2367.0, 343.0, 2409.0, 397.0], [2759.0, 342.0, 2981.0, 408.0], [52.0, 377.0, 94.0, 428.0], [159.0, 380.0, 676.0, 432.0], [2364.0, 411.0, 2406.0, 469.0], [2652.0, 404.0, 2978.0, 476.0], [52.0, 445.0, 94.0, 493.0], [159.0, 445.0, 812.0, 503.0], [2360.0, 482.0, 2403.0, 533.0], [2763.0, 479.0, 2981.0, 537.0], [52.0, 510.0, 94.0, 561.0], [159.0, 513.0, 952.0, 571.0], [2364.0, 547.0, 2403.0, 601.0], [2727.0, 547.0, 2974.0, 605.0], [49.0, 578.0, 91.0, 625.0], [156.0, 574.0, 2036.0, 663.0], [2360.0, 615.0, 2403.0, 666.0], [52.0, 645.0, 81.0, 686.0], [152.0, 638.0, 832.0, 707.0], [2360.0, 679.0, 2399.0, 730.0], [2652.0, 676.0, 2971.0, 741.0], [16.0, 696.0, 186.0, 755.0]]"
